Precinct,Yes,No,Total_Vote%,Yes%
Minneapolis W-1 P-1,273,240,53.1,53.22
Minneapolis W-1 P-2,916,910,61.5,50.16
Minneapolis W-1 P-3,882,793,66.6,52.66
Minneapolis W-1 P-4,809,671,64,54.66
Minneapolis W-1 P-5,645,654,63.3,49.65
Minneapolis W-1 P-6,853,493,55.2,63.37
Minneapolis W-1 P-7,658,263,43.5,71.44
Minneapolis W-1 P-8,505,303,54.5,62.50
Minneapolis W-1 P-9,933,531,50.5,63.73
Minneapolis W-1 P-10,298,291,58.6,50.59
Minneapolis W-2 P-1,617,298,58.1,67.43
Minneapolis W-2 P-2,681,379,71.6,64.25
Minneapolis W-2 P-3,676,204,42.5,76.82
Minneapolis W-2 P-4,271,40,35.8,87.14
Minneapolis W-2 P-5,785,423,42.6,64.98
Minneapolis W-2 P-6,419,319,59.7,56.78
Minneapolis W-2 P-7,201,86,50.4,70.03
Minneapolis W-2 P-8,"1,120",981,75.1,53.31
Minneapolis W-2 P-9,357,168,58.8,68.00
Minneapolis W-2 P-10,465,93,41.2,83.33
Minneapolis W-2 P-11,611,417,68.1,59.44
Minneapolis W-3 P-1,302,84,23.5,78.24
Minneapolis W-3 P-2,811,346,40.3,70.10
Minneapolis W-3 P-3,983,"1,152",52.6,46.04
Minneapolis W-3 P-4,438,292,55.3,60.00
Minneapolis W-3 P-5,674,496,56.3,57.61
Minneapolis W-3 P-6,"1,123",634,51,63.92
Minneapolis W-3 P-7,546,779,53.9,41.21
Minneapolis W-3 P-8,425,651,55,39.50
Minneapolis W-3 P-9,719,"1,414",54.9,33.71
Minneapolis W-3 P-10,332,258,48.6,56.27
Minneapolis W-3 P-11,358,513,50.9,41.10
Minneapolis W-3 P-12,244,288,42.9,45.86
Minneapolis W-3 P-13,274,61,29.2,81.79
Minneapolis W-4 P-1,322,373,39.1,46.33
Minneapolis W-4 P-2,496,525,36.2,48.58
Minneapolis W-4 P-3,264,202,31.1,56.65
Minneapolis W-4 P-4,661,695,51.4,48.75
Minneapolis W-4 P-5,567,452,34.7,55.64
Minneapolis W-4 P-6,381,303,35.8,55.70
Minneapolis W-4 P-7,496,623,60,44.33
Minneapolis W-4 P-8,544,426,40.7,56.08
Minneapolis W-5 P-1,519,381,38.6,57.67
Minneapolis W-5 P-2,330,294,28.2,52.88
Minneapolis W-5 P-3,320,213,31.9,60.04
Minneapolis W-5 P-4,329,280,42.5,54.02
Minneapolis W-5 P-5,331,262,38.9,55.82
Minneapolis W-5 P-6C,166,103,38.7,61.71
Minneapolis W-5 P-7,401,188,27.2,68.08
Minneapolis W-5 P-8,345,237,26.3,59.28
Minneapolis W-5 P-9,455,229,42.2,66.52
Minneapolis W-6 P-1,339,139,60.8,70.92
Minneapolis W-6 P-2,792,179,50.2,81.57
Minneapolis W-6 P-3,"1,187",132,49.8,89.99
Minneapolis W-6 P-4,477,264,36.3,64.37
Minneapolis W-6 P-5,375,86,39.8,81.34
Minneapolis W-6 P-6,296,110,32.2,72.91
Minneapolis W-6 P-7,221,87,37.5,71.75
Minneapolis W-6 P-8,367,171,43.5,68.22
Minneapolis W-6 P-9,574,173,40.2,76.84
Minneapolis W-7 P-1C,345,479,75.4,41.87
Minneapolis W-7 P-2D,232,958,71.4,19.50
Minneapolis W-7 P-3,722,872,63.7,45.29
Minneapolis W-7 P-4D,485,"1,051",57.1,31.58
Minneapolis W-7 P-5,577,461,42.6,55.59
Minneapolis W-7 P-6,629,672,36.8,48.35
Minneapolis W-7 P-7,265,561,70,32.08
Minneapolis W-7 P-8,910,"1,015",48.2,47.27
Minneapolis W-7 P-9,715,827,59.8,46.37
Minneapolis W-7 P-10,279,86,46.4,76.44
Minneapolis W-8 P-1,500,111,42.1,81.83
Minneapolis W-8 P-2,"1,097",472,53.7,69.92
Minneapolis W-8 P-3,554,218,47.6,71.76
Minneapolis W-8 P-4,566,365,58.4,60.79
Minneapolis W-8 P-5,821,847,65,49.22
Minneapolis W-8 P-6,"1,000",621,64.4,61.69
Minneapolis W-8 P-7,"1,107","1,038",68.6,51.61
Minneapolis W-8 P-8,"1,170",684,63.1,63.11
Minneapolis W-9 P-1,489,153,45.9,76.17
Minneapolis W-9 P-2,"1,228",418,60.2,74.61
Minneapolis W-9 P-3,535,250,38.6,68.15
Minneapolis W-9 P-4,352,139,33.4,71.69
Minneapolis W-9 P-5,236,80,48.1,74.68
Minneapolis W-9 P-6,983,478,56.3,67.28
Minneapolis W-9 P-7,548,276,62,66.50
Minneapolis W-9 P-8,64,29,38.6,68.82
Minneapolis W-9 P-9,392,166,43.8,70.25
Minneapolis W-10 P-1,877,351,52.2,71.42
Minneapolis W-10 P-2,570,258,40.5,68.84
Minneapolis W-10 P-3A,558,743,59.8,42.89
Minneapolis W-10 P-4,673,412,54.9,62.03
Minneapolis W-10 P-5A,476,496,63.6,48.97
Minneapolis W-10 P-6,841,497,57,62.86
Minneapolis W-10 P-7,659,173,41.4,79.21
Minneapolis W-10 P-8,519,199,49.6,72.28
Minneapolis W-10 P-9,821,250,40.5,76.66
Minneapolis W-10 P-10,734,246,39.2,74.90
Minneapolis W-10 P-11,536,293,43.2,64.66
Minneapolis W-11 P-1,548,683,70.9,44.52
Minneapolis W-11 P-2,609,952,64.6,39.01
Minneapolis W-11 P-3,542,583,49,48.18
Minneapolis W-11 P-4,946,"1,025",71.1,48.00
Minneapolis W-11 P-5,403,722,74.2,35.82
Minneapolis W-11 P-6,754,"1,087",73.5,40.96
Minneapolis W-11 P-7,618,"1,004",68.4,38.10
Minneapolis W-11 P-8,658,779,62.5,45.79
Minneapolis W-11 P-9,315,329,48.3,48.91
Minneapolis W-11 P-10,403,708,64.2,36.27
Minneapolis W-12 P-1,956,826,68,53.65
Minneapolis W-12 P-2,887,756,67.4,53.99
Minneapolis W-12 P-3,"1,023",922,68.1,52.60
Minneapolis W-12 P-4,498,480,63.1,50.92
Minneapolis W-12 P-5,638,638,69.8,50.00
Minneapolis W-12 P-6,519,614,72.8,45.81
Minneapolis W-12 P-7,16,20,29.4,44.44
Minneapolis W-12 P-8,508,337,67.7,60.12
Minneapolis W-12 P-9,626,535,63.7,53.92
Minneapolis W-12 P-10,596,638,58.4,48.30
Minneapolis W-12 P-11,534,508,60.6,51.25
Minneapolis W-12 P-12,"1,097",819,65.8,57.25
Minneapolis W-12 P-13,383,478,69.7,44.48
Minneapolis W-13 P-1,481,685,49.3,41.25
Minneapolis W-13 P-2,291,651,71.2,30.89
Minneapolis W-13 P-3,372,843,71.9,30.62
Minneapolis W-13 P-4,477,717,64.1,39.95
Minneapolis W-13 P-5,389,852,73.8,31.35
Minneapolis W-13 P-6,432,"1,132",74.2,27.62
Minneapolis W-13 P-7,709,"1,361",72.9,34.25
Minneapolis W-13 P-8,552,876,66.2,38.66
Minneapolis W-13 P-9,715,"1,062",64.2,40.24
Minneapolis W-13 P-10,267,541,69.8,33.04
Minneapolis W-13 P-11,379,923,69.3,29.11
Minneapolis W-13 P-12,277,552,70.5,33.41
Minneapolis W-13 P-13,356,933,71.7,27.62
Candidate Totals:,"75,598","66,468",,53.21