city,estimated_market_value,geocoded_column,parcel_id,property_type,state,street_address,tax_year,zip_code
ST PAUL,63000,,332923320001,Real Property,MN,UNASSIGNED,2020,55104
ST PAUL,11800,,332923410086,Real Property,MN,0  SHIELDS AVE,2020,55104
ST PAUL,71500,,322923230038,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,136100,,262923340011,Real Property,MN,0  MILTON ST N,2020,55104
ST PAUL,95400,,322923310002,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,50000,,322923230035,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,522900,,322923310044,Real Property,MN,0  PELHAM BLVD,2020,55104
ST PAUL,11400,,352923130091,Real Property,MN,0  EDMUND AVE,2020,55104
ST PAUL,3100,,352923430044,Real Property,MN,0  IGLEHART AVE,2020,55104
ST PAUL,2200,,352923440067,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,28900,,322923320009,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,7700,,352923240233,Real Property,MN,0  EDMUND AVE,2020,55104
ST PAUL,66000,,022823110164,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,44000,,012823230256,Real Property,MN,0  ASHLAND AVE,2020,55104
ST PAUL,466300,,022823210262,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,50800,,332923420081,Real Property,MN,0  ALDINE ST,2020,55104
ST PAUL,103400,,032823210078,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,76500,,342923240214,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,303200,"{'type': 'Point', 'coordinates': [-93.133944, 44.959804]}",352923120206,Real Property,MN,618  AVON ST N,2020,55104
ST PAUL,142300,,032823130099,Real Property,MN,0  HAMLINE AVE N,2020,55104
ST PAUL,215100,,022823140036,Real Property,MN,0  GROTTO ST N,2020,55104
ST PAUL,7900,,322923230106,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.143523, 44.945002]}",022823220170,Real Property,MN,1029  LAUREL AVE,2020,55104
ST PAUL,55900,,032823120038,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,56700,"{'type': 'Point', 'coordinates': [-93.141781, 44.944967]}",022823220240,Real Property,MN,985  LAUREL AVE,2020,55104
ST PAUL,142600,,352923320150,Real Property,MN,LEXINGTON PKWY N,2020,55104
ST PAUL,40100,,342923340047,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,71400,,032823210017,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.142733, 44.944986]}",022823220175,Real Property,MN,1009  LAUREL AVE,2020,55104
ST PAUL,448000,"{'type': 'Point', 'coordinates': [-93.142592, 44.94745]}",022823220230,Real Property,MN,1004  DAYTON AVE,2020,55104
ST PAUL,60100,"{'type': 'Point', 'coordinates': [-93.143869, 44.945009]}",022823220168,Real Property,MN,1037  LAUREL AVE,2020,55104
ST PAUL,107600,,01440025,Personal Property,MN,HAMLINE AVE,2020,55104
ST PAUL,13200,,022823120048,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,140400,,022823240129,Real Property,MN,0  LAUREL AVE,2020,55104
ST PAUL,25900,,032823210032,Real Property,MN,0  HAGUE AVE,2020,55104
ST PAUL,222200,,022823140208,Real Property,MN,0  LAUREL AVE,2020,55104
ST PAUL,2711700,"{'type': 'Point', 'coordinates': [-93.165167, 44.947427]}",032823220175,Real Property,MN,1533 DAYTON AVE,2020,55104
ST PAUL,129600,,022823210093,Real Property,MN,0  LAUREL AVE,2020,55104
ST PAUL,26200,,022823220076,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,136000,,01990038,Personal Property,MN,PIERCE BUTLER RD,2020,55104
ST PAUL,193600,"{'type': 'Point', 'coordinates': [-93.12669, 44.945765]}",022823110322,Real Property,MN,630  HAGUE AVE,2020,55104
ST PAUL,322100,,032823220008,Real Property,MN,0  DAYTON AVE,2020,55104
ST PAUL,6500,,032823110018,Real Property,MN,0  DAYTON AVE,2020,55104
ST PAUL,190300,,01990016,Personal Property,MN,UNASSIGNED,2020,55104
ST PAUL,2900,,022823120256,Real Property,MN,UNASSIGNED,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.143344, 44.944998]}",022823220171,Real Property,MN,1025  LAUREL AVE,2020,55104
ST PAUL,52300,,032823120002,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,53800,,032823220033,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.142583, 44.944983]}",022823220176,Real Property,MN,1005  LAUREL AVE,2020,55104
ST PAUL,47900,,022823220152,Real Property,MN,0  LAUREL AVE,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.141974, 44.944971]}",022823220180,Real Property,MN,987  LAUREL AVE,2020,55104
ST PAUL,1372100,,022823140240,Real Property,MN,0  LAUREL AVE,2020,55104
ST PAUL,76700,,022823220153,Real Property,MN,0  LAUREL AVE,2020,55104
ST PAUL,7371900,,202923420130,Real Property,MN,0  COMO AVE,2020,55104
ST PAUL,801300,"{'type': 'Point', 'coordinates': [-93.158799, 44.942892]}",032823240156,Real Property,MN,1389 PORTLAND AVE,2020,55104
ST PAUL,35300,,022823220013,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,129100,,022823140034,Real Property,MN,0  LAUREL AVE,2020,55104
ST PAUL,41700,,022823120095,Real Property,MN,0  DAYTON AVE,2020,55104
ST PAUL,43100,,022823140002,Real Property,MN,0  LAUREL AVE,2020,55104
ST PAUL,50400,,032823210004,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,143800,,022823110302,Real Property,MN,0  HAGUE AVE,2020,55104
ST PAUL,18600,,022823110030,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,330800,,282923330003,Real Property,MN,PRIOR AVE N,2020,55104
ST PAUL,15500,,01600009,Personal Property,MN,SNELLING AVE N,2020,55104
ST PAUL,93800,,272923310005,Real Property,MN,0  PIERCE BUTLER RTE,2020,55104
ST PAUL,201800,,01440102,Personal Property,MN,HAMLINE AVE,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.143036, 44.944992]}",022823220173,Real Property,MN,1017  LAUREL AVE,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.143681, 44.945005]}",022823220169,Real Property,MN,1033  LAUREL AVE,2020,55104
ST PAUL,68000,,01990036,Personal Property,MN,CONCORDIA AVE,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.142884, 44.944989]}",022823220174,Real Property,MN,1011  LAUREL AVE,2020,55104
ST PAUL,60000,,042823220081,Real Property,MN,0  LAUREL AVE,2020,55104
ST PAUL,142800,,01990003,Personal Property,MN,PRIOR AVE N,2020,55104
ST PAUL,100,,022823210155,Real Property,MN,UNASSIGNED,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.142278, 44.944977]}",022823220178,Real Property,MN,997  LAUREL AVE,2020,55104
ST PAUL,9400,,012823240010,Real Property,MN,0  ASHLAND AVE,2020,55104
ST PAUL,586400,"{'type': 'Point', 'coordinates': [-93.131718, 44.944931]}",022823120213,Real Property,MN,747 LAUREL AVE,2020,55104
ST PAUL,95200,,01990011,Personal Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,87600,,01600023,Personal Property,MN,ROBLYN AVE,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.142428, 44.94498]}",022823220177,Real Property,MN,1001  LAUREL AVE,2020,55104
ST PAUL,1105300,,022823210263,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.142127, 44.944974]}",022823220179,Real Property,MN,991  LAUREL AVE,2020,55104
ST PAUL,39800,,042823140023,Real Property,MN,SNELLING AVE N,2020,55104
ST PAUL,41000,"{'type': 'Point', 'coordinates': [-93.143189, 44.944995]}",022823220172,Real Property,MN,1021  LAUREL AVE,2020,55104
ST PAUL,122000,,352923130218,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,55700,,342923340040,Real Property,MN,0  IGLEHART AVE,2020,55104
ST PAUL,319700,"{'type': 'Point', 'coordinates': [-93.149813, 44.955829]}",342923140229,Real Property,MN,1169 UNIVERSITY AVE W,2020,55104
ST PAUL,50000,,322923230033,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,29900,,352923320019,Real Property,MN,0  AURORA AVE,2020,55104
ST PAUL,1374300,,342923410058,Real Property,MN,0  GRIGGS ST N,2020,55104
ST PAUL,835900,,032823220162,Real Property,MN,UNASSIGNED,2020,55104
ST PAUL,2267500,,322923320058,Real Property,MN,MISSISSIPPI RIVER BLVD N,2020,55104
ST PAUL,130800,,032823210081,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,1145100,,032823440121,Real Property,MN,0  PORTLAND AVE,2020,55104
ST PAUL,184800,,042823110004,Real Property,MN,SNELLING AVE N,2020,55104
ST PAUL,33500,,032823210075,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,42000,,342923420010,Real Property,MN,0  SYNDICATE ST N,2020,55104
ST PAUL,359400,,342923240233,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,119000,,332923140069,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,171800,,332923240040,Real Property,MN,0  OAKLEY AVE,2020,55104
ST PAUL,32400,,332923320023,Real Property,MN,0  CLEVELAND AVE N,2020,55104
ST PAUL,140900,,282923410001,Real Property,MN,SNELLING AVE N,2020,55104
ST PAUL,95400,,322923310004,Real Property,MN,0  DESNOYER AVE,2020,55104
ST PAUL,50700,,342923340039,Real Property,MN,0  IGLEHART AVE,2020,55104
ST PAUL,703100,"{'type': 'Point', 'coordinates': [-93.182325, 44.964637]}",282923340216,Real Property,MN,770 PRIOR AVE N,2020,55104
ST PAUL,1500,,342923310022,Real Property,MN,0  HAMLINE AVE N,2020,55104
ST PAUL,10700,,352923130004,Real Property,MN,0  THOMAS AVE,2020,55104
ST PAUL,50000,,322923230036,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,59300,,332923420080,Real Property,MN,0  ALDINE ST,2020,55104
ST PAUL,800,,352923210056,Real Property,MN,0  LAFOND AVE,2020,55104
ST PAUL,1565800,,342923320016,Real Property,MN,0  PASCAL ST N,2020,55104
ST PAUL,1530300,,332923430104,Real Property,MN,UNASSIGNED,2020,55104
ST PAUL,68800,,332923130020,Real Property,MN,0  FAIRVIEW AVE N,2020,55104
ST PAUL,39100,,332923420136,Real Property,MN,0  WHEELER ST N,2020,55104
ST PAUL,257900,"{'type': 'Point', 'coordinates': [-93.135084, 44.961159]}",352923120222,Real Property,MN,827  BLAIR AVE,2020,55104
ST PAUL,335100,"{'type': 'Point', 'coordinates': [-93.162927, 44.946598]}",032823220160,Real Property,MN,1484  SELBY AVE,2020,55104
ST PAUL,552600,,322923340018,Real Property,MN,MISSISSIPPI RIVER BLVD N,2020,55104
ST PAUL,36000,,342923340031,Real Property,MN,0  CARROLL AVE,2020,55104
ST PAUL,1800,,332923430004,Real Property,MN,0  WHEELER ST N,2020,55104
ST PAUL,50000,,322923230034,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,119000,,352923310117,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,53200,,332923220035,Real Property,MN,PRIOR AVE N,2020,55104
ST PAUL,28800,,352923110146,Real Property,MN,0  BLAIR AVE,2020,55104
ST PAUL,9014000,"{'type': 'Point', 'coordinates': [-93.151684, 44.948525]}",342923430004,Real Property,MN,1221  MARSHALL AVE,2020,55104
ST PAUL,25500,,332923440114,Real Property,MN,0  FRY ST,2020,55104
ST PAUL,83400,,322923340017,Real Property,MN,0  OTIS AVE,2020,55104
ST PAUL,86000,,272923340015,Real Property,MN,0  ALBERT ST N,2020,55104
ST PAUL,204800,,352923240103,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,446500,,342923420019,Real Property,MN,0  HAMLINE AVE N,2020,55104
ST PAUL,471000,"{'type': 'Point', 'coordinates': [-93.19885, 44.956653]}",322923240137,Real Property,MN,529  GLENDALE ST,2020,55104
ST PAUL,141900,,342923140212,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,65500,,042823120145,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,10000,,032823210077,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,102100,,322923230044,Real Property,MN,0  BEVERLY RD,2020,55104
ST PAUL,45400,,342923340011,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,27300,,342923340013,Real Property,MN,0  HAMLINE AVE N,2020,55104
ST PAUL,204700,,282923320014,Real Property,MN,PRIOR AVE N,2020,55104
ST PAUL,76500,,342923240212,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,5065500,"{'type': 'Point', 'coordinates': [-93.148172, 44.951213]}",342923440001,Real Property,MN,1142  CONCORDIA AVE,2020,55104
ST PAUL,100,,352923240229,Real Property,MN,0  EDMUND AVE,2020,55104
ST PAUL,82800,,332923240061,Real Property,MN,PRIOR AVE N,2020,55104
ST PAUL,60000,,332923440056,Real Property,MN,0  PIERCE ST,2020,55104
ST PAUL,47000,,352923330004,Real Property,MN,0  CONCORDIA AVE,2020,55104
ST PAUL,1391800,"{'type': 'Point', 'coordinates': [-93.139657, 44.960279]}",352923210180,Real Property,MN,935 LAFOND AVE W,2020,55104
ST PAUL,45600,,262923340005,Real Property,MN,0  PIERCE BUTLER ROUTE,2020,55104
ST PAUL,32700,,332923230010,Real Property,MN,UNASSIGNED,2020,55104
ST PAUL,50200,,352923320020,Real Property,MN,0  AURORA AVE,2020,55104
ST PAUL,54300,,032823220027,Real Property,MN,0  DAYTON AVE,2020,55104
ST PAUL,251300,,342923230225,Real Property,MN,0  THOMAS AVE,2020,55104
ST PAUL,225000,,332923240013,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,1004600,"{'type': 'Point', 'coordinates': [-93.135306, 44.955833]}",352923130240,Real Property,MN,833 UNIVERSITY AVE,2020,55104
ST PAUL,84000,,332923140074,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,62400,,342923310025,Real Property,MN,0  HAMLINE AVE N,2020,55104
ST PAUL,35000,,282923340143,Real Property,MN,0  CHELTON AVE,2020,55104
ST PAUL,5881800,"{'type': 'Point', 'coordinates': [-93.166115, 44.949359]}",342923330135,Real Property,MN,1560  IGLEHART AVE,2020,55104
ST PAUL,936300,,332923240070,Real Property,MN,0  CHARLES AVE,2020,55104
ST PAUL,64800,,332923420010,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,56500,,332923140005,Real Property,MN,SNELLING AVE N,2020,55104
ST PAUL,50000,,332923420009,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,2087600,"{'type': 'Point', 'coordinates': [-93.193557, 44.943275]}",052823130066,Real Property,MN,239 MISSISSIPPI RIVER BLVD N,2020,55104
ST PAUL,36000,,342923340030,Real Property,MN,0  CARROLL AVE,2020,55104
ST PAUL,84000,,332923140071,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,119800,,352923140204,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,102100,,332923410125,Real Property,MN,0  ST ANTHONY AVE,2020,55104
ST PAUL,248000,,332923220027,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,104900,,352923320011,Real Property,MN,0  AURORA AVE,2020,55104
ST PAUL,1243700,"{'type': 'Point', 'coordinates': [-93.166907, 44.948171]}",032823220173,Real Property,MN,234 SNELLING AVE N,2020,55104
ST PAUL,95400,,322923310003,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,251900,"{'type': 'Point', 'coordinates': [-93.177242, 44.966811]}",282923310101,Real Property,MN,901  FAIRVIEW AVE N,2020,55104
ST PAUL,6129000,"{'type': 'Point', 'coordinates': [-93.14918, 44.953712]}",342923410068,Real Property,MN,412 DUNLAP ST N,2020,55104
ST PAUL,129000,,322923310005,Real Property,MN,0  DESNOYER AVE,2020,55104
ST PAUL,149900,,352923210172,Real Property,MN,0  CHATSWORTH ST N,2020,55104
ST PAUL,75200,,352923320008,Real Property,MN,0  AURORA AVE,2020,55104
ST PAUL,119000,,352923310115,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,778500,"{'type': 'Point', 'coordinates': [-93.094993, 44.951687]}",312922431545,Real Property,MN,530 ROBERT ST N,2020,55104
ST PAUL,85400,,342923340003,Real Property,MN,UNASSIGNED,2020,55104
ST PAUL,65500,,042823120160,Real Property,MN,0  SELBY AVE,2020,55104
ST PAUL,2178300,,282923320015,Real Property,MN,0  PIERCE BUTLER RTE,2020,55104
ST PAUL,5100,,332923440069,Real Property,MN,0  IGLEHART AVE,2020,55104
ST PAUL,188800,,332923240069,Real Property,MN,0  CHARLES AVE,2020,55104
ST PAUL,104900,,352923320010,Real Property,MN,0  AURORA AVE,2020,55104
ST PAUL,39900,,332923310019,Real Property,MN,0  LYNNHURST AVE W,2020,55104
ST PAUL,400,,322923230029,Real Property,MN,0  CLIFFORD ST,2020,55104
ST PAUL,76700,,332923410127,Real Property,MN,0  PIERCE ST,2020,55104
ST PAUL,133300,,322923310025,Real Property,MN,0  DESNOYER AVE,2020,55104
ST PAUL,1821100,,272923340025,Real Property,MN,0  MINNEHAHA AVE W,2020,55104
ST PAUL,28800,,352923110231,Real Property,MN,0  BLAIR AVE,2020,55104
ST PAUL,225000,,042823220060,Real Property,MN,0  DAYTON AVE,2020,55104
ST PAUL,8952700,"{'type': 'Point', 'coordinates': [-93.163677, 44.95924]}",342923230227,Real Property,MN,1500 THOMAS AVE,2020,55104
ST PAUL,21200,,332923440113,Real Property,MN,0  IGLEHART AVE,2020,55104
ST PAUL,90600,,332923320036,Real Property,MN,0  CLEVELAND AVE N,2020,55104
ST PAUL,702000,,272923320001,Real Property,MN,0  PIERCE BUTLER RTE,2020,55104
ST PAUL,264900,,332923130033,Real Property,MN,0  FAIRVIEW AVE N,2020,55104
ST PAUL,100,,342923320021,Real Property,MN,0  PASCAL ST N,2020,55104
ST PAUL,670400,,352923330160,Real Property,MN,0  CARROLL AVE,2020,55104
ST PAUL,119000,,352923310114,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,384600,,332923310113,Real Property,MN,FERONIA AVE,2020,55104
ST PAUL,35000,,272923340017,Real Property,MN,0  ALBERT ST N,2020,55104
ST PAUL,14300,,342923330136,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,600,,352923110237,Real Property,MN,0  THOMAS AVE,2020,55104
ST PAUL,129000,,322923310006,Real Property,MN,0  DESNOYER AVE,2020,55104
ST PAUL,63800,,352923410219,Real Property,MN,0  AURORA AVE,2020,55104
ST PAUL,50200,,352923320021,Real Property,MN,0  AURORA AVE,2020,55104
ST PAUL,60100,,282923420050,Real Property,MN,0  PIERCE BUTLER RTE,2020,55104
ST PAUL,22300,,342923310024,Real Property,MN,0  HAMLINE AVE N,2020,55104
ST PAUL,2504000,,352923230210,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,1874900,"{'type': 'Point', 'coordinates': [-93.166908, 44.94962]}",342923330146,Real Property,MN,280  N SNELLING AVE,2020,55104
ST PAUL,100,,352923440171,Real Property,MN,0  CONCORDIA AVE,2020,55104
ST PAUL,50000,,322923230031,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,1916100,,362923230281,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,271000,"{'type': 'Point', 'coordinates': [-93.196706, 44.956444]}",322923130007,Real Property,MN,2329  PILLSBURY ST,2020,55104
ST PAUL,227100,,322923310022,Real Property,MN,0  PELHAM BLVD,2020,55104
ST PAUL,103600,,342923420016,Real Property,MN,0  SYNDICATE ST N,2020,55104
ST PAUL,84000,,332923140073,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,561200,,342923410050,Real Property,MN,0  GRIGGS ST N,2020,55104
ST PAUL,519700,"{'type': 'Point', 'coordinates': [-93.127852, 44.956622]}",352923140252,Real Property,MN,652 SHERBURNE AVE,2020,55104
ST PAUL,245400,"{'type': 'Point', 'coordinates': [-93.163099, 44.94849]}",342923330151,Real Property,MN,1489 MARSHALL AVE,2020,55104
ST PAUL,96300,,342923420005,Real Property,MN,0  GRIGGS ST N,2020,55104
ST PAUL,138400,,322923320010,Real Property,MN,0  DESNOYER AVE,2020,55104
ST PAUL,61000,,332923410124,Real Property,MN,0  ROY ST N,2020,55104
ST PAUL,244900,"{'type': 'Point', 'coordinates': [-93.181095, 44.967119]}",282923310109,Real Property,MN,861  HOWELL ST N,2020,55104
ST PAUL,18200,,272923340040,Real Property,MN,0  HUBBARD AVE,2020,55104
ST PAUL,65400,,352923430051,Real Property,MN,0  IGLEHART AVE,2020,55104
ST PAUL,39200,,352923210178,Real Property,MN,0  LAFOND AVE,2020,55104
ST PAUL,3331800,,352923230209,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,36500,,332923240055,Real Property,MN,PRIOR AVE N,2020,55104
ST PAUL,1500,,272923430234,Real Property,MN,0  HEWITT AVE,2020,55104
ST PAUL,20500,"{'type': 'Point', 'coordinates': [-93.037882, 44.966714]}",272922340148,Real Property,MN,1480 7TH ST E,2020,55104
ST PAUL,119000,,352923310116,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,8472000,"{'type': 'Point', 'coordinates': [-93.139704, 44.951261]}",352923340171,Real Property,MN,932 CONCORDIA AVE,2020,55104
ST PAUL,76500,,342923240213,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,134400,,352923320009,Real Property,MN,0  AURORA AVE,2020,55104
ST PAUL,210900,,342923340015,Real Property,MN,0  HAMLINE AVE N,2020,55104
ST PAUL,4047700,"{'type': 'Point', 'coordinates': [-93.162725, 44.964092]}",272923330081,Real Property,MN,1470 ENGLEWOOD AVE,2020,55104
ST PAUL,400000,"{'type': 'Point', 'coordinates': [-93.135507, 44.949448]}",352923430150,Real Property,MN,837 IGLEHART AVE,2020,55104
ST PAUL,472400,,332923240024,Real Property,MN,0  FAIRVIEW AVE N,2020,55104
ST PAUL,1700,,342923330051,Real Property,MN,0  CARROLL AVE,2020,55104
ST PAUL,1643000,,342923320017,Real Property,MN,0  PASCAL ST N,2020,55104
ST PAUL,18200,,342923340008,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,733900,"{'type': 'Point', 'coordinates': [-93.172761, 44.949345]}",332923430018,Real Property,MN,1717  IGLEHART AVE,2020,55104
ST PAUL,119000,,332923140070,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,210800,,332923240039,Real Property,MN,0  OAKLEY AVE,2020,55104
ST PAUL,116800,,342923140213,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,318800,,332923240072,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,465100,"{'type': 'Point', 'coordinates': [-93.139114, 44.964298]}",262923340159,Real Property,MN,767 MILTON ST N,2020,55104
ST PAUL,116800,,342923140214,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,500,,282923410003,Real Property,MN,SNELLING AVE N,2020,55104
ST PAUL,50000,,322923230032,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,234600,,342923130204,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,52000,,262923440003,Real Property,MN,0  DALE ST N,2020,55104
ST PAUL,3200,,352923440134,Real Property,MN,0  GROTTO ST N,2020,55104
ST PAUL,984000,,352923330152,Real Property,MN,0  CONCORDIA AVE,2020,55104
ST PAUL,2800,,322923310015,Real Property,MN,0  PELHAM BLVD,2020,55104
ST PAUL,17100,,332923440073,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,1391700,,352923440135,Real Property,MN,0  ST ALBANS ST N,2020,55104
ST PAUL,115200,,322923310023,Real Property,MN,0  BEVERLY RD,2020,55104
ST PAUL,95400,,322923230080,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,652800,,352923210181,Real Property,MN,0  VICTORIA ST N,2020,55104
ST PAUL,1173300,,282923320020,Real Property,MN,PRIOR AVE N,2020,55104
ST PAUL,2100,,352923440066,Real Property,MN,0  MARSHALL AVE,2020,55104
ST PAUL,479200,,352923410218,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,19800,,342923340010,Real Property,MN,0  CONCORDIA AVE,2020,55104
ST PAUL,743800,,332923240071,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,25000,,352923410068,Real Property,MN,0  FULLER AVE,2020,55104
ST PAUL,71500,,322923230037,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,151800,,342923310029,Real Property,MN,0  HAMLINE AVE N,2020,55104
ST PAUL,530100,,272923420084,Real Property,MN,0  SYNDICATE ST N,2020,55104
ST PAUL,207100,,332923240075,Real Property,MN,0  CHARLES AVE,2020,55104
ST PAUL,36000,,342923340029,Real Property,MN,0  CARROLL AVE,2020,55104
ST PAUL,1858300,,262923440018,Real Property,MN,UNASSIGNED,2020,55104
ST PAUL,162000,,332923420015,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,40000,,282923410023,Real Property,MN,0  TAYLOR AVE,2020,55104
ST PAUL,119000,,352923310004,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,38700,,282923410028,Real Property,MN,0  CHARLOTTE ST,2020,55104
ST PAUL,261000,,342923420021,Real Property,MN,0  HAMLINE AVE N,2020,55104
ST PAUL,1200,,342923130203,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,84000,,332923140072,Real Property,MN,0  SHERBURNE AVE,2020,55104
ST PAUL,2973200,"{'type': 'Point', 'coordinates': [-93.177219, 44.967661]}",282923420051,Real Property,MN,920  FAIRVIEW AVE N,2020,55104
ST PAUL,104900,,352923320012,Real Property,MN,0  AURORA AVE,2020,55104
ST PAUL,207000,,322923230030,Real Property,MN,0  FRONTENAC PL,2020,55104
ST PAUL,2200,,332923320005,Real Property,MN,0  GILBERT AVE,2020,55104
ST PAUL,1803500,,342923320018,Real Property,MN,0  PASCAL ST N,2020,55104
ST PAUL,2785000,"{'type': 'Point', 'coordinates': [-93.168129, 44.954802]}",332923410123,Real Property,MN,1607  SPRUCE TREE AVE,2020,55104
ST PAUL,679200,,332923420171,Real Property,MN,0  ALDINE ST,2020,55104
ST PAUL,9800,,352923330076,Real Property,MN,0  OXFORD ST N,2020,55104
ST PAUL,16100,,362923230282,Real Property,MN,UNIVERSITY AVE W,2020,55104
ST PAUL,2400,,352923340166,Real Property,MN,0  IGLEHART AVE,2020,55104
